,value,label
0,102,102 : 망원역 1번출구 앞
1,103,103 : 망원역 2번출구 앞
2,104,104 : 합정역 1번출구 앞
3,105,105 : 합정역 5번출구 앞
4,106,106 : 합정역 7번출구 앞
5,107,107 : 신한은행 서교동금융센터점 앞
6,108,108 : 서교동 사거리
7,109,109 : 제일빌딩 앞
8,111,111 : 상수역 2번출구 앞
9,112,112 : 극동방송국 앞
10,113,113 : 홍대입구역 2번출구 앞
11,114,114 : 홍대입구역 8번출구 앞
12,115,115 : 마스타 빌딩 앞
13,116,116 : 일진아이윌아파트 옆
14,117,117 : 홍은사거리
15,118,118 : 광흥창역 2번출구 앞
16,119,119 : 서강나루 공원
17,120,120 : 신수동 사거리
18,121,121 : 마포소방서 앞
19,122,122 : 신성기사식당 앞
20,123,123 : 문화촌 공원
21,124,124 : 서강대 정문 건너편
22,125,125 : 서강대 남문 옆
23,126,126 : 서강대 후문 옆
24,127,127 : 현대벤처빌 앞
25,128,128 : 신촌역(2호선) 1번출구 옆
26,129,129 : 신촌역(2호선) 6번출구 옆
27,130,130 : 신촌역(2호선) 7번출구 앞
28,131,131 : 증산2교
29,133,133 : 해담는다리
30,134,134 : 연세로 명물길
31,135,135 : 명물길 원형무대 앞
32,137,137 : NH농협 신촌지점 앞
33,138,138 : 신촌동 제1공영주차장 앞
34,139,139 : 연세대 정문 건너편
35,140,140 : 이화여대 후문
36,141,141 : 연대 대운동장 옆
37,142,142 : 아현역 4번출구 앞
38,143,143 : 공덕역 2번출구
39,144,144 : 공덕역 8번출구
40,145,145 : 공덕역 5번출구
41,146,146 : 마포역 2번출구 뒤
42,147,147 : 마포역 4번출구 뒤
43,148,148 : 용강동 주민센터 앞
44,150,150 : 서강대역 2번출구 앞
45,153,153 : 성산2교 사거리
46,154,154 : 마포구청역
47,155,155 : 가좌역1 번출구 뒤
48,156,156 : 서울서부지방법원 앞
49,157,157 : 애오개역 4번출구 앞
50,159,159 : 이대역 4번 출구
51,160,160 : 북아현동 가구거리
52,161,161 : 무악재역1번 출구
53,162,162 : 봉원고가차도 밑
54,163,163 : 명지전문대학교 정문 앞
55,164,164 : 북가좌1동 주민센터
56,165,165 : 중앙근린공원
57,166,166 : 가재울 초등학교
58,167,167 : 연가초등학교 옆
59,169,169 : 북가좌 삼거리
60,170,170 : 가재울 뉴타운 주유소 옆
61,171,171 : 임광빌딩 앞
62,173,173 : 서대문역 8번출구 앞
63,175,175 : 홍연2교옆
64,176,176 : 명지대학교 도서관
65,177,177 : 북가좌 초등학교
66,178,178 : 증산3교 앞
67,179,179 : 가좌역 4번출구 앞
68,180,180 : 충정로역 7번출구 아래
69,181,181 : 망원초록길 입구
70,182,182 : 망원2빗물펌프장 앞
71,183,183 : 하늘채코오롱아파트 건너편
72,184,184 : SK망원동주유소 건너편
73,185,185 : 마포 신수공원 앞
74,186,186 : 월드컵공원
75,188,188 : 홍은동 정원여중 입구
76,191,191 : 서우빌딩(바른학원)
77,192,192 : 연서어린이공원
78,194,194 : 증산교 앞
79,195,195 : 모래내고가차도
80,196,196 : 연희교차로 인근
81,198,198 : 충정2교
82,199,199 : 서울 월드컵 경기장
83,200,200 : 국회의원회관
84,201,201 : 진미파라곤 앞
85,202,202 : 국민일보 앞
86,203,203 : 국회의사당역 3번출구 옆
87,204,204 : 국회의사당역 5번출구 옆
88,205,205 : 산업은행 앞
89,206,206 : KBS 앞
90,207,207 : 여의나루역 1번출구 앞
91,209,209 : 유진투자증권빌딩 앞
92,210,210 : IFC몰
93,211,211 : 여의도역 4번출구 옆
94,212,212 : 여의도역 1번출구 옆
95,213,213 : KT앞
96,214,214 : 금융감독원 앞
97,215,215 : 여의도고교 앞
98,217,217 : NH농협은행 앞
99,219,219 : 롯데캐슬엠파이어 옆
100,220,220 : 미성아파트 A동 앞
101,221,221 : 여의도초교 앞
102,222,222 : 시범아파트버스정류장 옆
103,223,223 : 진주아파트상가 앞
104,224,224 : 롯데캐슬 앞
105,225,225 : 앙카라공원 앞
106,226,226 : 샛강역 1번출구 앞
107,227,227 : 양평2나들목 보행통로 입구
108,228,228 : 선유도역 3번출구 앞
109,229,229 : 양평1 보행육교 앞
110,230,230 : 영등포구청역 1번출구
111,231,231 : 남부고용노동지청 남측
112,232,232 : 양평우림 이비즈센타 앞
113,233,233 : YP 센터 앞
114,234,234 : 영등포구민체육센터 앞
115,235,235 : 신길동 우리은행 옆
116,236,236 : 문래동자이아파트 앞
117,237,237 : 보라매 두산위브 건너편
118,238,238 : 제2구민체육센타 앞
119,239,239 : 유스호스텔 앞
120,240,240 : 문래역 4번출구 앞
121,241,241 : 신길우성1차아파트 앞 공원
122,242,242 : 신길선원가와인아파트 앞
123,243,243 : 이앤씨드림타워 앞
124,244,244 : 영등포삼환아파트 앞
125,245,245 : 삼성생명 당산사옥 앞
126,247,247 : 당산역 10번출구 앞
127,248,248 : 초원아파트 앞
128,249,249 : 여의도중학교 옆
129,250,250 : 대림아파트 사거리
130,251,251 : 서울지방병무청 버스정류장
131,252,252 : 보라매역4번출구
132,253,253 : 신풍역 5번출구 인근
133,254,254 : 도림신협 앞
134,255,255 : 도림사거리
135,256,256 : 동아에코빌입구
136,258,258 : 신길역3번출구
137,259,259 : 대방역6번출구
138,260,260 : 여의도 마리나선착장 앞
139,262,262 : 영문초등학교 사거리
140,263,263 : 근로자회관 사거리
141,264,264 : 교보생명보험 앞
142,265,265 : 영등포유통상가 사거리
143,266,266 : 영등포청과시장 사거리
144,267,267 : 삼성화재 사옥 옆
145,268,268 : 그랜드컨벤션센터 앞
146,270,270 : 증권거래소후문교차로
147,271,271 : 샛강생태공원방문자센터 앞
148,272,272 : 당산육갑문
149,274,274 : 영등포역지하쇼핑센타 5번출구
150,275,275 : 신동아아파트
151,276,276 : SK 영등포주유소
152,277,277 : 영등포뉴타운지하상가 2번게이트
153,278,278 : 쌍용플레티넘오피스텔
154,279,279 : 영등포 푸르지오 아파트
155,280,280 : 양평동6차현대아파트 앞
156,281,281 : 신동아아파트 앞
157,282,282 : 신한은행
158,283,283 : 아크로타워 스퀘어(영등포시장)
159,284,284 : 센트럴 푸르지오 시티 앞
160,285,285 : 대림3동사거리(하나은행)
161,286,286 : 우성아파트 교차로
162,287,287 : 영등포전화국사거리 (서강어린이공원)
163,288,288 : 쌍용예가(구청별관)
164,289,289 : 대림3동사거리
165,290,290 : 당산동 SK V1 빌딩
166,291,291 : 문래동 하이테크 시티
167,292,292 : 영일 어린이공원
168,293,293 : 충북 미래관
169,295,295 : 영등포공원 분수대 앞
170,296,296 : KT플라자 영등포점
171,297,297 : 국회3문
172,298,298 : KBS 연구동 건너편
173,299,299 : 여의도 순복음교회
174,300,300 : 정동사거리
175,301,301 : 경복궁역 7번출구 앞
176,302,302 : 경복궁역 4번출구 뒤
177,303,303 : 광화문역 1번출구 앞
178,305,305 : 종로구청 옆
179,306,306 : 광화문역 7번출구 앞
180,307,307 : 서울역사박물관 앞
181,308,308 : 광화문 S타워 앞
182,309,309 : 광화문역 6번출구 옆
183,310,310 : 청계광장 옆
184,314,314 : 국립현대미술관
185,316,316 : 종각역 1번출구 앞
186,318,318 : 광교사거리 남측
187,320,320 : 을지로입구역 4번출구 앞
188,321,321 : KEB 하나금융그룹 명동사옥 옆
189,322,322 : 명동성당 앞
190,324,324 : 신세계백화점 본점 앞
191,326,326 : 안국역 5번출구 앞
192,327,327 : 낙원상가 옆
193,328,328 : 탑골공원 앞
194,329,329 : 청계2가 사거리 옆
195,331,331 : 을지로2가 사거리 북측
196,332,332 : 을지로2가 사거리 남측
197,334,334 : 종로3가역 2번출구 뒤
198,335,335 : 종로3가역 15번출구 앞
199,336,336 : 티마크 호텔 앞
200,337,337 : 창경궁 입구
201,338,338 : 세운스퀘어 앞
202,339,339 : 종로4가 사거리
203,340,340 : 혜화동 로터리
204,341,341 : 혜화역 3번출구 뒤
205,342,342 : 대학로 마로니에공원
206,343,343 : 예일빌딩(율곡로) 앞
207,344,344 : 성균관대 E하우스 앞
208,345,345 : 서울보증보험본사 앞
209,346,346 : 맥스타일 앞
210,347,347 : 동대문역사문화공원역 9번출구 앞
211,348,348 : 독립문역 사거리
212,349,349 : 사직동주민센터
213,351,351 : 청운초교 앞 삼거리
214,352,352 : 중앙고입구 삼거리
215,353,353 : 재동초교 앞 삼거리
216,354,354 : 포르투갈 대사관 앞
217,355,355 : 서울사대부속초교 앞
218,356,356 : KT혜화지사 앞
219,358,358 : 성대입구 사거리
220,359,359 : 원남동사거리
221,361,361 : 동묘앞역 1번출구 뒤
222,362,362 : 청계8가 사거리
223,363,363 : 신설동역 11번출구 뒤
224,364,364 : 창신역 1번출구 앞
225,367,367 : 독립문역 3-1번출구
226,368,368 : SK 서린빌딩 앞
227,369,369 : 광화문 시민열린마당
228,370,370 : 시청역(2호선) 9번출구 뒤
229,371,371 : 동대입구역 6번출구 뒤
230,372,372 : 약수역 3번출구 뒤
231,374,374 : 청구역 2번출구 앞
232,379,379 : 서울역9번출구
233,380,380 : CJ제일제당 앞
234,381,381 : 장충체육관
235,382,382 : 약수역 10번출구 앞
236,383,383 : 신당역 12번 출구 뒤
237,384,384 : 종로학원본원
238,385,385 : 종각역 5번출구
239,387,387 : 훈련원공원주차장 앞
240,388,388 : 동성중학교 앞
241,389,389 : 을지로4가역 1번출구
242,390,390 : 충무로역 1번출구
243,391,391 : 정동길입구
244,393,393 : 동대문역 8번 출구
245,394,394 : 경희궁 자이 3단지
246,395,395 : 경희궁 자이 2단지
247,397,397 : 종묘공영주차장 건너편
248,398,398 : 을지로3가역 3번출구
249,399,399 : 서울역 센트럴 자이아파트
250,400,400 : 상암한화오벨리스크 1차 앞
251,401,401 : 상암월드컵파크 10단지 앞
252,402,402 : 상암월드컵파크 9단지 앞
253,403,403 : 부엉이공원 앞
254,405,405 : DMC빌 앞
255,406,406 : 상암월드컵파크 7단지 앞
256,407,407 : 마포구 육아종합지원센터
257,408,408 : LG CNS앞
258,409,409 : 누리꿈스퀘어 옆
259,410,410 : 상암중학교 옆
260,411,411 : DMC홍보관
261,412,412 : DMC산학협력연구센터 앞
262,413,413 : 상암월드컵파크 3단지 후문
263,414,414 : 상암동주민센터 옆
264,415,415 : DMC역 9번출구 앞
265,416,416 : 상암월드컵파크 1단지 교차로
266,417,417 : DMC역 2번출구 옆
267,418,418 : 월드컵경기장역 3번출구 옆
268,419,419 : 홈플러스 앞
269,420,420 : 서울시 공공자전거 상암센터
270,421,421 : 마포구청 앞
271,422,422 : 문화비축기지
272,424,424 : 롯데하이마트 (상암월드컵점)
273,425,425 : DMC첨단산업센터
274,426,426 : 서울신용보증재단
275,427,427 : 성산시영아파트
276,428,428 : 명보사거리
