,value,label,coor,num
0,102,������ 1���ⱸ ��,"[37.555649, 126.910629]",62074
1,103,������ 2���ⱸ ��,"[37.554951, 126.910835]",51577
2,104,������ 1���ⱸ ��,"[37.550629, 126.914986]",25702
3,105,������ 5���ⱸ ��,"[37.550007, 126.914825]",20609
4,106,������ 7���ⱸ ��,"[37.548645, 126.912827]",63341
5,107,�������� ���������������� ��,"[37.55751, 126.918503]",35951
6,108,������ ��Ÿ�,"[37.552746, 126.918617]",30309
7,109,���Ϻ��� ��,"[37.547691, 126.919983]",26403
8,111,����� 2���ⱸ ��,"[37.547871, 126.923531]",27009
9,112,�ص���۱� ��,"[37.549202, 126.923203]",20351
10,113,ȫ���Ա��� 2���ⱸ ��,"[37.557499, 126.923805]",52327
11,114,ȫ���Ա��� 8���ⱸ ��,"[37.55706, 126.924423]",59233
12,115,����Ÿ ���� ��,"[37.558933, 126.927116]",15499
13,116,��������������Ʈ ��,"[37.564541, 126.927071]",31162
14,117,ȫ����Ÿ�,"[37.59116, 126.94133]",50919
15,118,����â�� 2���ⱸ ��,"[37.547733, 126.931763]",18619
16,119,�������� ����,"[37.545284, 126.931053]",27721
17,120,�ż��� ��Ÿ�,"[37.545242, 126.934113]",8286
18,121,�����ҹ漭 ��,"[37.549767, 126.933174]",18024
19,122,�ż����Ĵ� ��,"[37.547459, 126.938377]",16246
20,123,��ȭ�� ����,"[37.59433, 126.947388]",32749
21,124,������ ���� �ǳ���,"[37.55114, 126.936989]",23183
22,125,������ ���� ��,"[37.549484, 126.93895]",10655
23,126,������ �Ĺ� ��,"[37.550411, 126.943848]",29277
24,127,���뺥ó�� ��,"[37.55352, 126.936951]",6199
25,128,���̿�(2ȣ��) 1���ⱸ ��,"[37.555496, 126.93634]",26940
26,129,���̿�(2ȣ��) 6���ⱸ ��,"[37.555054, 126.937569]",16940
27,130,���̿�(2ȣ��) 7���ⱸ ��,"[37.554859, 126.936157]",35571
28,131,����2��,"[37.584171, 126.911102]",44247
29,133,�ش�´ٸ�,"[37.582031, 126.908997]",34981
30,134,������ ������,"[37.557892, 126.93808]",18465
31,135,������ �������� ��,"[37.559101, 126.939178]",13310
32,137,NH���� �������� ��,"[37.556812, 126.943184]",9195
33,138,���̵� ��1���������� ��,"[37.559177, 126.934525]",13735
34,139,������ ���� �ǳ���,"[37.559795, 126.934479]",6258
35,140,��ȭ���� �Ĺ�,"[37.560009, 126.940735]",13216
36,141,���� ���� ��,"[37.562382, 126.932648]",8065
37,142,������ 4���ⱸ ��,"[37.557201, 126.955666]",11124
38,143,������ 2���ⱸ,"[37.544579, 126.950218]",25755
39,144,������ 8���ⱸ,"[37.543579, 126.951324]",61843
40,145,������ 5���ⱸ,"[37.54425, 126.951637]",19037
41,146,������ 2���ⱸ ��,"[37.539936, 126.945824]",48850
